#Build: 1.0.7.855
#DatePattern: yyyy/MM/dd:HH:mm:ss:S z
#Format: 1_time	2_status	3_type	4_rotatorId	5_UUID	6_processingTime	7_IP	8_method	9_viewAspect	10_request	11_referrer	12_userAgent	13_secureRequest	14_optoutCookie	15_cookieEnabled	16_sessionId	17_country	18_region	19_dma	20_zip	21_ajkey	22_uniqueUser	23_zone	24_advertiser	25_campaign	26_banner	27_dimension	28_adgroup	29_publisher	30_adspot	31_page	32_channel	33_category	34_subcategory	35_geolimitUid	36_dimSublimit	37_adspotSublimit	38_rootAdspotSublimit	39_clickUrlId	40_commission	41_cost	42_keywords	43_customStats	44_flashEventCount	45_flashEventId	46_flashEventType	47_pctId	48_pctCustomer	49_pctAmount	50_pctOrder	51_pctAction	52_pctDetails	53_pctSource	54_trackedPage	55_city	56_emp	57_requestedKeywords	58_rtbCompetitive	59_rtbResponse	60_globalChannelAd	61_mobile	62_vast	63_mobileCarrier	64_mobileOS	65_mobileDevice	66_mobileVendor	67_latitude	68_longitude	69_predefinedMobileAreas	70_customMobileAreas	71_aj_aud_bk	72_rtbServer	73_mobileType	74_globalChannels	75_blockedDomain	76_landingUrl	77_ajBid	78_openrtbStatus	79_openrtbTime	80_openrtbConfPriceFloor	81_openrtbActualPriceFloor	82_openrtbBid	83_openrtbSource	84_openrtbExtID	85_supplyCost	86_openrtbStep	87_openrtbWin	88_videoView	89_siteDomain	90_viewability	91_width	92_height	93_sdkVersion	94_deviceId	95_userId	96_parentUUID	97_agency	98_dlkSegments	99_adUnit	100_mobileOSVersion	101_mobileSdkVersion	102_mobileOwnerName	103_mobileResolutionWidth	104_mobileResolutionHeight	105_mobilePhysicalScreenWidth	106_mobilePhysicalScreenHeight	107_language	108_coppaEnabled	109_adMediaType	110_vastProtocols	111_vastLinearity	112_vastAdType	113_incomingOpenRtb	114_urlDomain	115_referDomain	116_domainDetectionSource	117_parentDimension	118_vmDeploy	119_vmMode	120_vmAttempt	121_flight	122_defaultAdType	123_originalTime	124_originalTimeOffsetMs
2016/06/09:00:00:00:104 EDT	empty ad	impr	13	ff8a2b21-3351-1668-1d70-015533511668	1	146.115.66.59	POST	10	/rmp/5912/0/vo?z=akrtb	http://www.spanishdict.com/translate/ride	Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/51.0.2704.84 Safari/537.36	N	N	N	9273423B9273423B33909EF0	united states	massachusetts	506	02420	V12A883C11FJ-573H13J584619273423BQQQQQQP0G00G0Q0FD25DC0000001010000G0PH100H36W8ff8a2b212DW433512DW416682DW41d702DX12015533511668H24X249273423B9273423B33909EF0H3952582DW85670ec492DW46b5d2DW44f972DW4b7c82DX129dd0e1ec21f3H15X11spanishdict2EW3comG0I300I250Q91G00H15X11spanishdict2EW3comH15X11spanishdict2EW3comG0QG0Q919191I10425	N	5846	-	-	-	-	-	5911	5912	0	-	-	-	-	N	-	N	-	0.0	0.0	-	-	-	-	-	-	-	-	-	N	-	0	-	lexington	-	-	-	-	N	N	N	-	-	-	-	-	-	-	N	-	-	-	-	-	http://www.spanishdict.com/translate/ride	-	-	-	-	-	-	-	RX-5670ec49-6b5d-4f97-b7c8-9dd0e1ec21f3	0.0	-	-	N	spanishdict.com	0	300	250	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	N	-	-	-	-	Y	spanishdict.com	spanishdict.com	1	-	N	N	0	-	0	2016/06/09:00:00:00:104 EDT	0
2016/06/09:00:00:00:106 EDT	empty ad	impr	13	ff8a8d2e-3351-166a-cf3f-01553351166a	1	98.251.186.23	POST	10	/rmp/5912/0/vo?z=akrtb	-	Mozilla/5.0 (PlayStation 4 3.50) AppleWebKit/537.78 (KHTML, like Gecko)	N	N	N	62FBBA1762FBBA17C4A9DA29	united states	texas	618	38835	V12C165D87DJ-573H13J5846162FBBA17QQQQQQP0G00G0Q0FD25DC0000001010000G0PH100H36W8ff8a8d2e2DW433512DW4166a2DW4cf3f2DX1201553351166aH24X2462FBBA1762FBBA17C4A9DA29H3952582DW8da49cf502DW4682e2DW44b992DW4aa952DX12cdeec9e976c4H17X13culturemagnet2EW3comG0I728H90Q91G00H17X13culturemagnet2EW3comG0G0QG0Q919191I10666	N	5846	-	-	-	-	-	5911	5912	0	-	-	-	-	N	-	N	-	0.0	0.0	-	-	-	-	-	-	-	-	-	N	-	0	-	houston	-	-	-	-	N	N	N	-	-	-	-	34.9341	-88.5222	-	N	-	-	-	-	-	http://culturemagnet.com/a-design-checklist-hierarchy-to-keep-in-mind/?sessionid=bf9c83241d9a9e2d91583b4f6d6776625e665b5b3b68bea48171ab9b39269631	-	-	-	-	-	-	-	RX-da49cf50-682e-4b99-aa95-cdeec9e976c4	0.0	-	-	N	culturemagnet.com	0	728	90	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	N	-	-	-	-	Y	culturemagnet.com	-	1	-	N	N	0	-	0	2016/06/09:00:00:00:106 EDT	0
2016/06/09:00:00:00:107 EDT	bid	vast	13	ff8a14ae-3351-166b-b010-01553351166b	0	52.40.94.45	GET	7	/rmp/15545/0/vast2?ajecscp=1465444800021&z=1r&dim=101,102,104&Vstrm=0&compMode=and&w=300&h=250&ifa=cb8041f6-86f4-4305-a7ea-adabe29539fe&appname=meetme&appbundle=com.myyearbook.m&lat=39.2952&lon=-76.6231	http://fotoszok.pl	NokiaE52-1/SymbianOS/9.1 Series60/3.0 3gpp-gba XrRhbohyvvUWmRtipEat388XI4n5O7	Y	N	N	34285E2D34285E2D34DFD51A	united states	maryland	512	21290	V1224C12491J-573H13J4060134285E2DQQQQQQP0G00G0Q0FD25DC0000001111000G3G5773DW3300G5683DW3250H40W3ifa3DW8cb8041f62DW486f42DW443052DW4a7ea2DX12adabe29539fePG70H36W8ff8a14ae2DW433512DW4166b2DW4b0102DX1201553351166bG0G0H11W8fotoszok2E706CG0I300I250Q91G00G0H11W8fotoszok2E706CG0QG0Q919191I10764	N	4060	-	-	-	-	-	6803	15545	0	-	-	-	-	N	-	N	-	0.0	0.0	-	-	-	-	-	-	-	-	-	N	-	0	-	baltimore	-	w=300;h=250;ifa=cb8041f6-86f4-4305-a7ea-adabe29539fe	-	-	N	Y	Y	-	Symbian OS	E52	Nokia	39.2952	-76.6231	-	N	-	-	1	-	-	http://fotoszok.pl	-	-	-	-	-	-	-	-	0.0	-	-	N	fotoszok.pl	0	300	250	-	-	-	-	-	-	-		-	-	240	320	37	49	-	N	-	2;5	-	-	N	-	fotoszok.pl	2	-	N	N	0	-	0	2016/06/09:00:00:00:107 EDT	0
2016/06/09:00:00:00:107 EDT	empty ad	vast	13	ff8a197a-3351-166b-ef9c-01553351166b	1	172.56.16.30	GET	7	/rmp/delaplaya_movieclips_vast_sc_android/0/vast2?z=1r&adtype=video&dim=103,104&w=320&h=400&kw=rnm_noninteractive,rnm_screenchange	http://ads.mopub.com/	Mozilla/5.0 (Linux; Android 5.1.1; LG-K330 Build/LMY47V; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/46.0.2490.76 Mobile Safari/537.36	N	N	Y	AC38101E5351166BD051E167	united states	california	803	90606	V12DA6BD697J-573H13J40601AC38101EQQQQQQP0G00G0Q0FD25DC0000001111000G4G5773DW3320G5683DW3400H18X18rnm_noninteractiveH16X16rnm_screenchangePG70H36W8ff8a197a2DW433512DW4166b2DW4ef9c2DX1201553351166bG0G0G9W5mopub2EW3comG0I320I400Q91G00G0G9W5mopub2EW3comG0QG0Q019191I10701	N	4060	-	-	-	-	-	6803	8065	0	-	-	-	-	N	-	N	-	0.0	0.0	-	-	-	-	-	-	-	-	-	N	-	0	-	whittier	-	w=320;h=400;rnm_noninteractive;rnm_screenchange	-	-	N	Y	Y	-	Android	Android 5.1	Generic	-	-	-	N	-	-	1	-	-	http://ads.mopub.com/	-	-	-	-	-	-	-	-	0.0	-	-	N	mopub.com	0	320	400	-	-	-	-	-	-	-	5.1	-	-	320	480	34	50	-	N	-	2;5	-	1	N	-	mopub.com	2	-	N	N	0	-	0	2016/06/09:00:00:00:107 EDT	0
2016/06/09:00:00:00:107 EDT	empty ad	vast	13	ff8ab829-3351-166b-1d87-01553351166b	1	98.213.230.74	GET	7	/rmp/delaplaya_tweetcaster_vast_sc_iphone/0/vast2?z=1r&adtype=video&dim=103,104&w=320&h=400&kw=rnm_noninteractive,rnm_screenchange	http://ads.mopub.com/	Mozilla/5.0 (Linux; Android 6.0.1; SM-N920R4 Build/MMB29K; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/51.0.2704.81 Mobile Safari/537.36	N	N	Y	62D5E64A5351166BF051C7C9	united states	illinois	675	61554	V1275CA941AJ-573H13J4060162D5E64AQQQQQQP0G00G0Q0FD25DC0000001111000G4G5773DW3320G5683DW3400H18X18rnm_noninteractiveH16X16rnm_screenchangePG70H36W8ff8ab8292DW433512DW4166b2DW41d872DX1201553351166bG0G0G9W5mopub2EW3comG0I320I400Q91G00G0G9W5mopub2EW3comG0QG0Q019191I10772	N	4060	-	-	-	-	-	6803	8105	0	-	-	-	-	N	-	N	-	0.0	0.0	-	-	-	-	-	-	-	-	-	N	-	0	-	pekin	-	w=320;h=400;rnm_noninteractive;rnm_screenchange	-	-	N	Y	Y	-	Android	Android 6.0	Generic	-	-	-	N	-	-	1	-	-	http://ads.mopub.com/	-	-	-	-	-	-	-	-	0.0	-	-	N	mopub.com	0	320	400	-	-	-	-	-	-	-	6.0	-	-	320	480	34	50	-	N	-	2;5	-	1	N	-	mopub.com	2	-	N	N	0	-	0	2016/06/09:00:00:00:107 EDT	0
2016/06/09:00:00:00:109 EDT	ok	imprCancel	13	ff8aae15-3351-166d-54ff-01553351166d	0	45.20.80.120	GET	8	/rmp/15413/562/pb	http://www.123greetings.com/track	Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/51.0.2704.63 Safari/537.36	N	N	Y	2D145078A3511005D0516CB3	united states	oklahoma	650	73099	V127EE0C3CCJ-573H13I55112D145078K28790K28774QI562QQP0G00G0K287740FD25DBE000001010000G0PG30H36W8ff8a5aa12DW433512DW4100a2DW4dc762DX1201553351100bG0G0H16X12123greetings2EW3comG0G0G0Q06G00G0H16X12123greetings2EW3comG0QG0Q919191I4740D	N	551	15413	28273	28790	562	28774	10622	10623	562	-	-	-	-	N	-	N	-	-8.624999821186065E-4	-0.001149999976158142	-	-	-	-	-	-	-	-	-	N	-	0	-	yukon	6	-	-	-	N	N	N	-	-	-	-	-	-	-	N	-	-	-	-	-	-	-	-	-	-	-	-	-	-	0.0	-	-	N	123greetings.com	0	300	250	-	-	-	ff8a5aa1-3351-100a-dc76-01553351100b	-	-	-	-	-	-	-	-	-	-	-	-	2	-	-	-	N	-	123greetings.com	0	-	N	N	0	-	0	2016/06/08:23:59:58:474 EDT	1635
2016/06/09:00:00:00:108 EDT	empty ad	vast	13	ff8a915e-3351-166c-f6da-01553351166c	1	73.72.227.172	GET	7	/rmp/delaplaya_tweetcaster_vast_sc_iphone/0/vast2?z=1r&adtype=video&dim=103,104&w=320&h=400&kw=rnm_noninteractive,rnm_screenchange	-	Mozilla/5.0 (Linux; U; Android 4.0.3; en-; Transformer TF101 Build/IML74K) AppleWebKit/534.30 (KHTML, like Gecko) Version/4.0 Safari/534.30	N	N	Y	4948E3AC5351166CF051EA9F	united states	california	807	94544	V12189A4ABAJ-573H13J406014948E3ACQQQQQQP0G00G0Q0FD25DC0000001111000G4G5773DW3320G5683DW3400H18X18rnm_noninteractiveH16X16rnm_screenchangePG70H36W8ff8a915e2DW433512DW4166c2DW4f6da2DX1201553351166cG0G0G9W5apple2EW3comG0I320I400Q91G00G0G0G0QG0Q019191I10806	N	4060	-	-	-	-	-	6803	8105	0	-	-	-	-	N	-	N	-	0.0	0.0	-	-	-	-	-	-	-	-	-	N	-	0	-	hayward	-	w=320;h=400;rnm_noninteractive;rnm_screenchange	-	-	N	Y	Y	-	Android	TF101	Asus	-	-	-	N	-	-	2	-	-	https://itunes.apple.com/us/app/tweetcaster-for-twitter/id420792544?mt=8	-	-	-	-	-	-	-	-	0.0	-	-	N	apple.com	0	320	400	-	-	-	-	-	-	-	4.0	-	-	1280	800	217	136	-	N	-	2;5	-	1	N	-	-	4	-	N	N	0	-	0	2016/06/09:00:00:00:108 EDT	0
2016/06/09:00:00:00:42 EDT	vastrtb	vast	13	ff8a791a-3351-162a-e55d-01553351163e	67	74.232.83.2	GET	7	/rmp/36458/0/vast2?z=adkarma&dim=667&adtype=video&Vstrm=0&compMode=and&w=640&h=360&playerpos=&mediaid=0&duration=30&mediatitle=&mediadesc=&mediaurl=http://www.gamergossip.com/&url=http://www.gamergossip.com/&vastfw=vpaid	http://gamergossip.com/	Mozilla/5.0 (X11; CrOS x86_64 7978.76.0) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/50.0.2661.104 Safari/537.36	N	N	Y	4891EEEE05E8B15AF026DFFF	united states	georgia	524	30331	V12699A4E35J-573H13I55114AE85302K36464K36462QI667QQL4574390G00G3001G130K364620FD25DC0000001011000G0PG70H36W8ff8a791a2DW433512DW4162a2DW4e55d2DX1201553351163eG0G0H15X11gamergossip2EW3comG0I640I360Q08G00H15X11gamergossip2EW3comH15X11gamergossip2EW3comG0QG0Q019191H4225	N	551	675	36461	36464	667	36462	28750	36458	0	-	-	-	-	N	-	N	-	0.0	0.0	-	-;-;0	-	-	-	-	-	-	-	N	-	0	-	atlanta	8	-	N	-	N	N	Y	-	-	-	-	-	-	-	N	-	openrtb	-	-	-	http://www.gamergossip.com/	3.75	nobid	47	4.0	0.0	0.0	-	-	0.0	simple	N	N	gamergossip.com	0	640	360	-	-	-	ff8a03af-3351-162a-23b1-01553351162a	-	-	-	-	-	-	-	-	-	-	en	N	9	2;5	-	1	N	gamergossip.com	gamergossip.com	1	-	N	N	0	-	0	2016/06/09:00:00:00:42 EDT	0
2016/06/09:00:00:00:109 EDT	ok	flash	13	ff8a3310-3351-166d-876e-01553351166d	0	103.48.104.36	GET	2	/rmp/23732/0/ch?ajkey=V12735C24A9J-573H13I551167306824K23750K23746QI667QQL2177920G00G3001I120W4http3A2F2FW3www2EW3msn2EW3com2F656E2D696E2FW9lifestyle2FW9horoscope2FW5daily2DW8overview2DW9horoscope2DW4june2D30392F61722DW7AAgO7Cw3F6C693DW7AAgfYGb26W4ocid3DW8SK216DHP23W4page3D32K237460FD25DBC000001011000G0PG70H36W8ff8a73232DW433512DW408ad2DW4ada32DX120155335108adG0G0G7W3msn2EW3comG0I301I251Q91G00G7W3msn2EW3comG0G0QG0Q019191I58969&ajtrack=y&eventId=16&eventType=0	-	Mozilla/5.0 (Windows NT 10.0; WOW64; rv:44.0) Gecko/20100101 Firefox/44.0	N	N	Y	67306824D33CAAC2F051F658	india	gujarat	-	394650	V12735C24A9J-573H13I551167306824K23750K23746QI667QQL2177920G00G3001I120W4http3A2F2FW3www2EW3msn2EW3com2F656E2D696E2FW9lifestyle2FW9horoscope2FW5daily2DW8overview2DW9horoscope2DW4june2D30392F61722DW7AAgO7Cw3F6C693DW7AAgfYGb26W4ocid3DW8SK216DHP23W4page3D32K237460FD25DBC000001011000G0PG70H36W8ff8a73232DW433512DW408ad2DW4ada32DX120155335108adG0G0G7W3msn2EW3comG0I301I251Q91G00G7W3msn2EW3comG0G0QG0Q019191I58969	N	551	23414	23744	23750	667	23746	23731	23732	0	-	-	-	-	N	-	N	-	-	-	-	-;-;http://www.msn.com/en-in/lifestyle/horoscope/daily-overview-horoscope-june-09/ar-AAgO7Cw?li=AAgfYGb&ocid=SK216DHP#page=2	1	16	0	-	-	-	-	N	-	0	-	vyara	-	-	-	-	N	N	Y	-	-	-	-	-	-	-	N	-	-	-	-	-	-	-	-	-	-	-	-	-	-	0.0	-	-	N	msn.com	0	301	251	-	-	-	ff8a7323-3351-08ad-ada3-0155335108ad	-	-	-	-	-	-	-	-	-	-	-	-	9	2;5	-	1	N	msn.com	-	0	-	N	N	0	-	0	2016/06/08:23:59:56:589 EDT	3520
2016/06/09:00:00:00:108 EDT	bid	impr	13	ff8a61ee-3351-166c-4501-01553351166d	0	45.20.80.120	GET	3	/rmp/15413/562/pb	http://www.123greetings.com/track	Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/51.0.2704.63 Safari/537.36	N	N	Y	2D145078A3511005D0516CB3	united states	oklahoma	650	73099	V12D452D94CJ-573H13I55112D145078QQQI562QQP0G00G0Q0FD25DBE000001010000G0PG30H36W8ff8a61ee2DW433512DW4166c2DW445012DX1201553351166dG0G0H16X12123greetings2EW3comG0G0G0Q06G00G0H16X12123greetings2EW3comG1K28790QG0Q919191I47460	N	551	-	-	-	562	-	10622	10623	562	-	-	-	-	N	-	N	-	0.0	0.0	-	-	-	-	-	-	-	-	-	N	-	0	-	yukon	6	-	-	-	N	N	N	-	-	-	-	-	-	-	N	-	-	-	-	-	http://www.123greetings.com/track	-	-	-	-	-	-	-	-	0.0	-	-	N	123greetings.com	0	300	250	-	-	-	ff8a5aa1-3351-100a-dc76-01553351100b	-	-	-	-	-	-	-	-	-	-	en	N	-	-	-	-	N	-	123greetings.com	2	-	N	N	0	-	0	2016/06/08:23:59:58:474 EDT	1634
2016/06/09:00:00:00:110 EDT	empty ad	impr	13	ff8a2ddc-3351-166e-ed7d-01553351166e	0	173.88.19.200	POST	10	/rmp/5912/0/vo?z=akrtb	http://www.ranker.com/list/wolverine-trivia/ranker-comics?format=SLIDESHOW&page=6	Mozilla/5.0 (X11; CrOS x86_64 7978.74.0) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/50.0.2661.103 Safari/537.36	N	N	N	AD5813C8AD5813C8A15A319E	united states	ohio	515	45801	V12BA47F1D0J-573H13J58461AD5813C8QQQQQQP0G00G0Q0FD25DC0000001010000G0PH100H36W8ff8a2ddc2DW433512DW4166e2DW4ed7d2DX1201553351166eH24X24AD5813C8AD5813C8A15A319EH3952582DW8b7f5f2ac2DW48f6b2DW44d372DW49d762DX12e2a85fafc4dbH10W6ranker2EW3comG0I300I600Q91G00H10W6ranker2EW3comH10W6ranker2EW3comG0QG0Q919191I11078	N	5846	-	-	-	-	-	5911	5912	0	-	-	-	-	N	-	N	-	0.0	0.0	-	-	-	-	-	-	-	-	-	N	-	0	-	cincinnati	-	-	-	-	N	N	N	-	-	-	-	40.76089	-84.07096	-	N	-	-	-	-	-	http://ranker.com/list/wolverine-trivia/ranker-comics	-	-	-	-	-	-	-	RX-b7f5f2ac-8f6b-4d37-9d76-e2a85fafc4db	0.0	-	-	N	ranker.com	0	300	600	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	N	-	-	-	-	Y	ranker.com	ranker.com	1	-	N	N	0	-	0	2016/06/09:00:00:00:110 EDT	0
2016/06/09:00:00:00:110 EDT	bid	vast	13	ff8a5ae2-3351-166e-fdb0-01553351166e	0	70.92.152.27	GET	7	/rmp/35427/0/vast2?z=adkarma&dim=667&adtype=video&Vstrm=0&compMode=and&kw=&vastfw=vpaid&w=302&h=252&url=http%3A%2F%2Falticemediapub.fr	http://www.rfimusique.com/	Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/51.0.2704.79 Safari/537.36	N	N	Y	465C981BB7FB554CBFF1E6C5	united states	wisconsin	617	53220	V12496C351DJ-573H13I5511465C981BK28981K28978QI667QQP0G00G0K289780FD25DC0000001011000G0PG70H36W8ff8a5ae22DW433512DW4166e2DW4fdb02DX1201553351166eG0G0H17X14alticemediapub2E6672G0I302I252Q91G00H17X14alticemediapub2E6672H14X10rfimusique2EW3comG0QG0Q019191I1104D	N	551	4158	28977	28981	667	28978	35425	35427	0	-	-	-	-	N	-	N	-	0.0	0.0	-	-	-	-	-	-	-	-	-	N	-	0	-	milwaukee	-	-	-	-	N	N	Y	-	-	-	-	-	-	-	N	-	-	-	-	-	http://alticemediapub.fr	-	-	-	-	-	-	-	-	0.0	-	-	N	alticemediapub.fr	0	302	252	-	-	-	-	-	-	-	-	-	-	-	-	-	-	en	N	9	2;5	-	1	N	alticemediapub.fr	rfimusique.com	1	-	N	N	0	-	0	2016/06/09:00:00:00:110 EDT	0
2016/06/09:00:00:00:111 EDT	empty ad	impr	13	ff8a8cfa-3351-166f-6d54-01553351166f	0	71.0.120.6	POST	10	/rmp/4991/0/vo?z=jmaz	http://cdn.intermarkets.net/u/Intermarkets/DrudgeReport/DR_right.html?deviceType=display	Mozilla/5.0 (Windows NT 6.3; WOW64; Trident/7.0; rv:11.0) like Gecko	N	N	N	47007806470078064003F26D	united states	north carolina	560	27252	V12409CBA24J-573H13I959147007806QQQQQQP0G00G0Q0FD25DC0000001010000G0PH100H36W8ff8a8cfa2DW433512DW4166f2DW46d542DX1201553351166fH24X2447007806470078064003F26DG0H16X12drudgereport2EW3comG0I300I250Q91G00H16X12drudgereport2EW3comH16X12intermarkets2EW3netG0QG0Q919191I11127	N	959	-	-	-	-	-	4990	4991	0	-	-	-	-	N	-	N	-	0.0	0.0	-	-	-	-	-	-	-	-	-	N	-	0	-	goldston	-	-	-	-	N	N	N	-	-	-	-	-	-	-	N	-	-	-	-	-	http://www.drudgereport.com/u/Intermarkets/DrudgeReport/DR_right.html	-	-	-	-	-	-	-	-	0.0	-	-	N	drudgereport.com	0	300	250	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	N	-	-	-	-	Y	drudgereport.com	intermarkets.net	1	-	N	N	0	-	0	2016/06/09:00:00:00:111 EDT	0
2016/06/09:00:00:00:111 EDT	bid	vast	13	ff8a3898-3351-166f-8946-01553351166f	0	52.32.75.222	GET	7	/rmp/15552/0/vast2?ajecscp=1465444800031&z=1r&dim=104&Vstrm=0&compMode=and&w=300&h=250&ifa=&appname=CleanMaster&appbundle=com.cleanmaster.mguard&lat=29.7633&lon=-95.3633	http://ads.mopub.com/	Mozilla/5.0 (Linux; Android 5.1.1; N9132 Build/LMY47V; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/51.0.2704.81 Mobile Safari/537.36	N	N	N	34204BDE34204BDEF72A376D	spain	madrid	-	77250	V124FAB1423J-573H13J4060134204BDEQQQJ8307QQP0G00G0Q0FD25DC0000001111000G3G5773DW3300G5683DW3250G4W3ifa3DPG70H36W8ff8a38982DW433512DW4166f2DW489462DX1201553351166fG0G0G9W5mopub2EW3comG0I300I250Q91G00G0G9W5mopub2EW3comG0QG0Q919191I11101	N	4060	-	-	-	8307	-	6803	15552	0	-	-	-	-	N	-	N	-	0.0	0.0	-	-	-	-	-	-	-	-	-	N	-	0	-	madrid	-	w=300;h=250;ifa=	-	-	N	Y	Y	-	Android	N9132	ZTE	29.7633	-95.3633	-	N	-	-	1	-	-	http://ads.mopub.com/	-	-	-	-	-	-	-	-	0.0	-	-	N	mopub.com	0	300	250	-	-	-	-	-	-	-	5.1	-	-	720	1280	63	111	-	N	-	2;5	-	-	N	-	mopub.com	2	-	N	N	0	-	0	2016/06/09:00:00:00:111 EDT	0
2016/06/09:00:00:00:111 EDT	openrtb	impr	13	ff8a872c-3351-166f-86d7-01553351166f	1	108.80.252.26	POST	10	/rmp/5912/0/vo?z=akrtb	http://constitution.com/wont-believe-much-hillarys-support-shrunk-since-2008/	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/46.0.2486.0 Safari/537.36 Edge/13.10586	N	N	N	6C50FC1A6C50FC1A44885475	united states	georgia	503	31029	V127A25D532J-573H13J584616C50FC1AJ5922J5921QJ5864QQP0G00G0J59210FD25DC0000001010000G0PH100H36W8ff8a872c2DW433512DW4166f2DW486d72DX1201553351166fH24X246C50FC1A6C50FC1A44885475H3952582DW8a94566392DW49b972DW447152DW48d552DX128fa3e5e16250H16X12constitution2EW3comG0I728H90Q91G00H16X12constitution2EW3comH16X12constitution2EW3comG0QG0Q919191I1110C	N	5846	5915	5916	5922	5864	5921	5911	5912	0	-	-	-	-	N	-	N	-	0.0	1.0000000149011611E-4	-	-	-	-	-	-	-	-	-	N	-	0	-	forsyth	-	-	-	-	N	N	N	-	-	-	-	33.0308	-83.9361	-	N	-	-	-	-	-	http://constitution.com	-	-	-	-	-	-	-	RX-a9456639-9b97-4715-8d55-8fa3e5e16250	0.0	-	-	N	constitution.com	0	728	90	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	N	2	-	-	-	Y	constitution.com	constitution.com	1	-	N	N	0	-	0	2016/06/09:00:00:00:111 EDT	0
2016/06/09:00:00:00:110 EDT	bid	vast	13	ff8aea46-3351-166e-9a1b-01553351166e	1	52.40.245.40	GET	7	/rmp/15545/0/vast2?ajecscp=1465444800021&z=1r&dim=101,102,104&Vstrm=0&compMode=and&w=320&h=320&ifa=eabe995b-47e0-4420-94cc-b9e83a98b63f&appname=showbox&appbundle=com.tdo.showbox&lat=40.9121&lon=-74.1748	http://wv.inner-active.mobi/simpleM2M/	Mozilla/5.0 (Linux; Android 6.0.1; SM-G928T Build/MMB29K; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/50.0.2661.86 Mobile Safari/537.36	N	N	N	3428F5283428F[phone]	united states	new jersey	501	07505	V12B71FC9FFJ-573H13J406013428F528QQQQQQP0G00G0Q0FD25DC0000001111000G3G5773DW3320G5683DW3320H40W3ifa3DW8eabe995b2DW447e02DW444202DW494cc2DX12b9e83a98b63fPG70H36W8ff8aea462DW433512DW4166e2DW49a1b2DX1201553351166eG0G0H17W5inner2DW6active2EW4mobiG0I320I320Q91G00G0H17W5inner2DW6active2EW4mobiG0QG0Q919191I11003	N	4060	-	-	-	-	-	6803	15545	0	-	-	-	-	N	-	N	-	0.0	0.0	-	-	-	-	-	-	-	-	-	N	-	0	-	weehawken	-	w=320;h=320;ifa=eabe995b-47e0-4420-94cc-b9e83a98b63f	-	-	N	Y	Y	-	Android	Android 6.0	Generic	40.9121	-74.1748	-	N	-	-	1	-	-	http://wv.inner-active.mobi/simpleM2M/	-	-	-	-	-	-	-	-	0.0	-	-	N	inner-active.mobi	0	320	320	-	-	-	-	-	-	-	6.0	-	-	320	480	34	50	-	N	-	2;5	-	-	N	-	inner-active.mobi	2	-	N	N	0	-	0	2016/06/09:00:00:00:110 EDT	0
